EmployeeID,Department,JobLevel,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,PerformanceRating,Attrition
E4478,Sales,1,8131.6,5,1,4,No,5,No
E4479,Finance,1,6018.28,14,3,4,Yes,3,No
E4480,Engineering,1,9314.74,21,3,1,No,5,No
E4481,Finance,1,4966.29,2,2,2,Yes,4,No
E4482,Marketing,2,4898.38,6,2,1,Yes,4,Yes
E4483,HR,1,5887.23,21,5,2,No,3,Yes
E4484,Finance,1,11479.87,22,4,5,Yes,3,Yes
E4485,Marketing,2,5874.79,5,4,2,No,3,No
E4486,Finance,3,11215.33,20,1,3,No,2,Yes
E4487,HR,1,6415.31,9,5,5,Yes,3,No
E4488,Marketing,3,4724.19,17,2,5,No,4,Yes
E4489,Engineering,3,10796.4,14,5,2,No,4,No
E4490,HR,2,6906.35,10,5,3,No,3,No
E4491,Marketing,1,5853.07,0,2,4,Yes,2,No
E4492,Operations,3,8394.18,9,2,5,No,2,No
E4493,Marketing,3,9244.01,15,4,4,No,4,No
E4494,Engineering,2,5221.23,19,3,4,No,3,No
E4495,Engineering,2,8483.91,5,3,3,No,3,No
E4496,HR,1,6001.47,4,3,1,No,4,No
E4497,Finance,3,4341.49,19,4,4,No,3,No
E4498,Finance,3,4943.77,6,4,2,No,3,No
E4499,Finance,2,3921.68,7,3,1,No,4,No
